Date : 2023-01-25 20:52:09
Directory : d:\qianduan\musicProject\ACGMusic\music
Total : 61 files,  35496 codes, 1368 comments, 1023 blanks, all 37887 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     23,643 |          0 |          2 |     23,645 |
| Vue                |         33 |     10,512 |      1,147 |        623 |     12,282 |
| JavaScript         |         19 |        890 |        198 |        127 |      1,215 |
| CSS                |          1 |        268 |          4 |         85 |        357 |
| XML                |          1 |        102 |          3 |        171 |        276 |
| TypeScript         |          1 |         31 |          3 |          3 |         37 |
| HTML               |          1 |         22 |          2 |          6 |         30 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| JSON with Comments |          1 |          9 |         11 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         61 |     35,496 |      1,368 |      1,023 |     37,887 |
| . (Files)                                                                                         |          8 |     22,214 |         31 |         22 |     22,267 |
| public                                                                                            |          2 |         37 |          7 |          7 |         51 |
| public (Files)                                                                                    |          1 |         22 |          2 |          6 |         30 |
| public\js                                                                                         |          1 |         15 |          5 |          1 |         21 |
| src                                                                                               |         51 |     13,245 |      1,330 |        994 |     15,569 |
| src (Files)                                                                                       |          4 |         62 |         25 |         16 |        103 |
| src\assets                                                                                        |          3 |      1,922 |          7 |        256 |      2,185 |
| src\assets (Files)                                                                                |          1 |      1,552 |          0 |          0 |      1,552 |
| src\assets\fonts                                                                                  |          2 |        370 |          7 |        256 |        633 |
| src\components                                                                                    |         12 |      3,854 |        520 |        257 |      4,631 |
| src\components\home                                                                               |          8 |      2,310 |        294 |        156 |      2,760 |
| src\components\home (Files)                                                                       |          5 |        738 |         95 |         60 |        893 |
| src\components\home\RecommendedDaily                                                              |          1 |        282 |         19 |         18 |        319 |
| src\components\home\morePlayList                                                                  |          1 |        583 |         44 |         30 |        657 |
| src\components\home\perFm                                                                         |          1 |        707 |        136 |         48 |        891 |
| src\components\item                                                                               |          4 |      1,544 |        226 |        101 |      1,871 |
| src\plugins                                                                                       |          1 |         13 |          0 |          3 |         16 |
| src\request                                                                                       |          9 |        498 |        115 |         71 |        684 |
| src\request (Files)                                                                               |          1 |          7 |          1 |          4 |         12 |
| src\request\api                                                                                   |          8 |        491 |        114 |         67 |        672 |
| src\router                                                                                        |          1 |        131 |          8 |         22 |        161 |
| src\store                                                                                         |          1 |        135 |         29 |          6 |        170 |
| src\views                                                                                         |         20 |      6,630 |        626 |        363 |      7,619 |
| src\views (Files)                                                                                 |          4 |        810 |         74 |         44 |        928 |
| src\views\Comment                                                                                 |          2 |        591 |         45 |         26 |        662 |
| src\views\concernList                                                                             |          1 |        166 |          6 |         10 |        182 |
| src\views\generalUserDetail                                                                       |          2 |      1,214 |         90 |         59 |      1,363 |
| src\views\list                                                                                    |          1 |        265 |         17 |         12 |        294 |
| src\views\login                                                                                   |          3 |        472 |         31 |         42 |        545 |
| src\views\singer                                                                                  |          1 |        361 |         37 |         27 |        425 |
| src\views\userDetail                                                                              |          6 |      2,751 |        326 |        143 |      3,220 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\qianduan\musicProject\ACGMusic\music\.eslintrc.js                                              | JavaScript         |         21 |          2 |          2 |         25 |
| d:\qianduan\musicProject\ACGMusic\music\README.md                                                 | Markdown           |         19 |          0 |          6 |         25 |
| d:\qianduan\musicProject\ACGMusic\music\babel.config.js                                           | JavaScript         |         12 |         10 |          2 |         24 |
| d:\qianduan\musicProject\ACGMusic\music\components.d.ts                                           | TypeScript         |         31 |          3 |          3 |         37 |
| d:\qianduan\musicProject\ACGMusic\music\jsconfig.json                                             | JSON with Comments |          9 |         11 |          0 |         20 |
